"group","values",".sample"
1,0.797552450914515,20
2,0.452194191981107,20
1,2.22277334873022,20
1,1.5576674080545,20
1,0.452802848536521,20
1,0.247058072593063,20
1,0.414897936847973,20
1,1.54190768050631,20
1,0.3415457312949,20
2,0.854498803001427,20
1,1.80119633107426,20
1,0.168757308173639,20
1,0.448696501553059,20
1,0.0935848511002226,20
1,1.01318436577441,20
1,1.03319773632557,20
2,0.950193612794292,20
1,0.319121943321079,20
1,0.375791223254055,20
1,1.15894786823065,20
1,1.59317921838703,20
1,1.01569513227315,20
1,0.255370419472456,20
2,0.458535823971033,20
2,0.140751079892028,20
2,0.505488937567138,20
1,0.724701140033913,20
1,0.0304892685521581,20
2,0.706182714953215,20
1,0.39531015092507,20
1,0.819907885002804,20
1,1.30500260643185,20
2,3.00244804454928,20
1,0.587817753352688,20
1,0.63562317378819,20
2,0.883144818910165,20
1,0.1616131085983,20
1,2.16759919921372,20
2,0.783310911576164,20
2,0.253745529800653,20
1,0.321599636692554,20
2,0.981127235996437,20
2,1.6273555009717,20
1,0.540309882257134,20
2,1.26200206014783,20
1,1.0224094458623,20
1,0.10423972690478,20
1,0.273029459174722,20
1,2.84755432906316,20
1,4.43318234731383,20
1,0.0198863216452935,20
1,1.46268930091503,20
2,0.673591247759759,20
1,0.256839682662392,20
1,0.471629429586578,20
2,0.355003932490945,20
2,0.159209743741725,20
1,1.2484598327008,20
1,1.86474825992229,20
2,0.24968486931175,20
2,5.27864472724893,20
1,1.15166243813456,20
1,0.0981430497486274,20
1,0.968773224349034,20
1,0.933665742924239,20
1,1.0237221950245,20
1,0.621904711704701,20
1,0.185570248402655,20
1,0.0358052388764918,20
1,0.671296516899019,20
1,2.11473480785701,20
1,1.25302022970737,20
2,0.012726059815067,20
1,2.46202267880056,20
1,0.865601005921972,20
2,1.01467217035116,20
1,1.01832288410515,20
1,0.161190207649208,20
1,4.39289861669157,20
1,0.685609270818532,20
1,6.44107279147873,20
1,2.78751109589732,20
2,0.36847010627389,20
2,0.445027972571552,20
1,1.69874194526184,20
1,0.958729145117104,20
1,0.66902154777199,20
1,0.705747880041599,20
1,0.160312866426539,20
1,4.44789269913859,20
1,1.07238599378616,20
1,0.76368738770836,20
1,0.544622143922167,20
1,0.38788263964384,20
2,1.99519387251678,20
2,0.00563859660178423,20
2,0.170447156764567,20
1,0.414370680222738,20
2,4.00196481479292,20
2,1.1272936584428,20
1,0.0715916240489274,20
2,4.2039845533199,20
1,0.936645840294659,20
2,2.33634926270281,20
1,5.85943825509319,20
1,0.367610471323133,20
1,0.284291193538853,20
1,0.698542266152799,20
1,0.00986698269844055,20
1,0.935832865536213,20
1,0.399383676238358,20
1,2.97681133804803,20
2,0.024328345682247,20
1,7.47889184917245,20
1,0.311911315657198,20
1,0.0643114093691111,20
2,1.64082986008561,20
1,4.59596220751233,20
2,1.19802450761199,20
1,1.52032474742143,20
1,1.71687248865151,20
